REGION ID,MONTH,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED CAPACITY,PROGRAM GENERATION,ACTUAL GENERATION
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSEGL,HAZIRA CCPP,156.1,67.08,97.01
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSEGL,HAZIRA CCPP EXT,0,0,0
REG2,JUN-2009,WESTERN,GUJARAT,CENTRAL,THERMAL,GAS,NTPC Ltd.,KAWAS CCPP,644,339,352.77
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,LIGNITE,GSECL,KUTCH LIG. TPS,290,150,56.89
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,COAL,APL,MUNDRA TPS,0,0,0
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,COAL,CGPL,MUNDRA UMTPP,0,0,0
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,GTE CORP,PEGUTHAN CCPP,655,402.44,408.26
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSECL,PIPAVAV CCPP,0,0,0
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE,THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (C STATION),60,41.69,38.67
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE,THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (D-F STATIONS),330,236.19,250.16
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,COAL,EPGL,SALAYA TPP,0,0,0
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,SIKKA REP. TPS,240,113,126.53
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,TOR. POW. (SUGEN),SUGEN CCPP,765,0,291.09
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,LIGNITE,GIPCL,SURAT LIG. TPS,250,154,171.77
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,UKAI TPS,850,340,281.22
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,TOR. POW. (UNOSUGEN),UNOSUGEN CCPP,0,0,0
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSECL,UTRAN CCPP,144,78,68.21
REG2,JUN-2009,WESTERN,GUJARAT,PRIVATE,THERMAL,GAS,TOR. POW. (UNOSUGEN),VATWA CCPP,100,65.11,68.45
REG2,JUN-2009,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,WANAKBORI TPS,1470,883,892.76
REG2,JUN-2009,WESTERN,GUJARAT,CENTRAL,NUCLEAR,NUCLEAR,NPC,KAKRAPARA,440,82,90.34
REG2,JUN-2009,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,KADANA  HPS,240,6,7.03
REG2,JUN-2009,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR CHPH  HPS,250,15,15.7
REG2,JUN-2009,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR RBPH  HPS,1200,78,106.77
REG2,JUN-2009,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,UKAI  HPS,300,59,29.15
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,AMAR KANTAK,0,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,AMARKANTAK EXT TPS,450,153,140.93
REG2,JUN-2009,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,BPSCL,BINA TPS,0,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,ESSARPMPL,MAHAN TPP,0,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SANJAY GANDHI TPS,1340,645,602.12
REG2,JUN-2009,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,RPL,SASAN UMTPP,0,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SATPURA TPS,1142.5,607,308.67
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SHREE SINGAJI TPP,0,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,VINDHYACHAL STPS,3260,2252,2085.48
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-1  HPS,315,25,89.32
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-II  HPS,30,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-III  HPS,60,0,33.36
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BARGI  HPS,90,12,14.4
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,GANDHI SAGAR  HPS,115,5,5.39
REG2,JUN-2009,WESTERN,MADHYA PRADESH,CENTRAL,HYDRO,HYDRO,NHDC,INDIRA SAGAR  HPS,1000,67,85.83
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,MADHIKHERA  HPS,40,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,PRIVATE IPP,HYDRO,HYDRO,SMHPCL,MAHESHWAR HPS,0,0,0
REG2,JUN-2009,WESTERN,MADHYA PRADESH,CENTRAL,HYDRO,HYDRO,NHDC,OMKARESHWAR  HPS,520,39,47.25
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,PENCH  HPS,160,5,10.28
REG2,JUN-2009,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,RAJGHAT  HPS,45,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,IBPL,AMARAVATI TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,IEPL,BELA TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,BHUSAWAL TPS,475,154,267.36
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,VIP,BUTIBORI TPP,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,CHANDRAPUR(MAHARASHTRA) STPS,2340,1100,1304.58
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,THERMAL,COAL,RIL (DAHANU),DAHANU TPS,500,360,377.95
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,DIPL,DHARIWAL TPP,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,EEL,EMCO WARORA TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,GEPL,GEPL TPP Ph-I,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,JSWEL,JSW RATNAGIRI TPP,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KHAPARKHEDA TPS,840,550,489.44
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KORADI TPS,1040,548,409.89
REG2,JUN-2009,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,COAL,NTPC Ltd.,MAUDA TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,AMNEPL,MIHAN TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,IBPL,NASIK (P) TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,NASIK TPS,880,420,372.64
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARAS TPS,305,73,143.9
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARLI TPS,920,577,362.14
REG2,JUN-2009,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,GAS,RGPPL,RATNAGIRI CCPP I,740,277,211.55
REG2,JUN-2009,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,GAS,RGPPL,RATNAGIRI CCPP II,740,278,221.45
REG2,JUN-2009,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,GAS,RGPPL,RATNAGIRI CCPP III,740,277,217.32
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,APL,TIRORA TPS,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,THERMAL,GAS,TATA PCL,TROMBAY CCPP,180,118,135.45
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,THERMAL,COAL,TATA PCL,TROMBAY TPS,1400,780,697.27
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,THERMAL,GAS,MAHAGENCO,URAN CCPP,912,320,425.99
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,WPCL,WARDHA WARORA TPP,0,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,CENTRAL,NUCLEAR,NUCLEAR,NPC,TARAPUR,1400,496,512.98
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE IPP,HYDRO,HYDRO,DLHP,BHANDARDHARA  HPS ST-II,34,3,4.42
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,BHIRA   HPS,150,60,23.73
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,BHIRA PSS  HPS,150,0,44.39
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,BHIRA TAIL RACE  HPS,80,4,6.47
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,BHIVPURI  HPS,60,25,34.18
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,GHATGHAR  PSS  HPS,250,37,8.71
REG2,JUN-2009,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,KHOPOLI  HPS,36,15,18.33
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA DPH  HPS,40,0,9.12
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-I  HPS,280,63,74.96
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-II  HPS,320,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-III  HPS,320,0,52.47
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-IV  HPS,1000,77,162.04
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,TILLARI  HPS,60,0,0
REG2,JUN-2009,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,VAITARNA  HPS,61.5,10,11.64
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,Dr. N.TATA RAO TPS,1260,816,878.58
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,GAUTAMI,GAUTAMI CCPP,464,0,311.24
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,GMR ENERG,GMR Energy Ltd - Kakinada,220,0,47.9
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,SPGL,GODAVARI CCPP,208,125,132.1
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,GVKP&IL,JEGURUPADU CCPP,455.4,265,289.98
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,KAKATIYA TPS,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONA,KONASEEMA CCPP,280,0,163.21
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONDAPALI,KONDAPALLI  EXTN CCPP .,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONDAPALI,KONDAPALLI CCPP,350,215,231.8
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,KOTHAGUDEM TPS,680,440.8,363.62
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,KOTHAGUDEM TPS (NEW),500,324,332.45
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,DIESEL,LVS POWER,LVS POWER DG,36.8,0,23.07
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,BSES(P),PEDDAPURAM CCPP,220,132,140.25
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,RAMAGUNDEM - B TPS,62.5,38.2,44.24
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,RAMAGUNDEM STPS,2600,1471,1691.83
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,RAYALASEEMA TPS,840,544,471.48
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SIMHADRI,1000,702,713.39
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,COAL,SEPL,SIMHAPURI TPS,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,COAL,MEL,THAMMINAPATNAM TPS,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,VEMAGIRI,VEMAGIRI CCPP,370,192,258.54
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,APGCL,VIJESWARAN CCPP,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,HAMPI  HPS,36,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,LOWER JURALA HPS,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,LOWER SILERU  HPS,460,77,30.79
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,MACHKUND  HPS,114.75,49,39.54
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR  HPS,810,42,11.43
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR  LBC  HPS,60,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR  TPD,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC   HPS,90,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC EXTN. HPS,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,POCHAMPAD  HPS,27,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,PRIYADARSHNI  JURALA  HPS,78,3,3.74
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,PULICHINTALA HPS,0,0,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,SRISAILAM  HPS,770,23,65.56
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,SRISAILAM LB  HPS,900,30,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,T B   DAM  HPS,36,1,0
REG3,JUN-2009,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,UPPER SILERU  HPS,240,33,7.72
REG3,JUN-2009,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,DIESEL,TATA PCL,BELGAUM DG,81.3,0,34.32
REG3,JUN-2009,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,DIESEL,BELLARY,BELLARY DG,25.2,0,13.01
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,BELLARY TPS,500,288,316.5
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,RAICHUR TPS,1470,840,792.47
REG3,JUN-2009,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,COAL,JSWEL,TORANGALLU TPS(SBU-I),260,162,171.47
REG3,JUN-2009,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,COAL,JSWEL,TORANGALLU TPS(SBU-II),300,0,49.69
REG3,JUN-2009,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,COAL,UPCL,UDUPI TPP,0,0,0
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,THERMAL,DIESEL,KPCL,YELHANKA (DG),127.92,12,42.99
REG3,JUN-2009,SOUTHERN,KARNATAKA,CENTRAL,NUCLEAR,NUCLEAR,NPC,KAIGA,660,246,265.17
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,ALMATTI DPH  HPS,290,5,0
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,BHADRA  HPS,39.2,0,0
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,GERUSUPPA  HPS,240,43,30.51
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,GHAT PRABHA  HPS,32,1,0
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,JOG  HPS,139.2,30,20.6
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KADRA  HPS,150,22,21.53
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KALINADI  HPS,855,202,190.86
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KALINADI SUPA  HPS,100,18,24.97
