REGION ID,MONTH,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED CAPACITY,PROGRAM GENERATION,ACTUAL GENERATION
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KODASALI  HPS,120,25,20.39
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,LIGANAMAKKI  HPS,55,6,4.2
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,MUNIRABAD  HPS,27,0,0
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,SHARAVATHI  HPS,1006.2,392,303.29
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,SIVASAMUNDRUM  HPS,42,15,11.14
REG3,JUN-2009,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,VARAHI  HPS,460,74,57.51
REG3,JUN-2009,SOUTHERN,KERALA,STATE,THERMAL,DIESEL,KSEB,BRAMHAPURAM DG,106.6,15,10.27
REG3,JUN-2009,SOUTHERN,KERALA,PRIVATE IPP,THERMAL,NAPTHA,BSES(C),COCHIN CCPP (Liq.),174,67,98.65
REG3,JUN-2009,SOUTHERN,KERALA,STATE,THERMAL,DIESEL,KSEB,KOZHIKODE DG,128,45.4,22.56
REG3,JUN-2009,SOUTHERN,KERALA,CENTRAL,THERMAL,NAPTHA,NTPC Ltd.,R. GANDHI CCPP (Liq.),350,165,223.65
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,IDAMALAYAR  HPS.,75,25,19.28
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,IDUKKI  HPS.,780,120,160.43
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KAKKAD  HPS.,50,16,15.94
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KUTTIYADI  HPS.,125,56,23.92
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KUTTIYADI ADDL. EXTN.,0,0,0
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,LOWER PERIYAR  HPS.,180,46,20.43
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,NARIAMANGLAM  HPS,70,23,13.83
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PALLIVASAL  HPS.,37.5,20,19.7
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PANNIAR  HPS.,30,8,0
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PORINGALKUTTU  HPS.,32,22,7.62
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SABARIGIRI  HPS.,300,120,98.83
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SENGULAM  HPS.,48,14,11.47
REG3,JUN-2009,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SHOLAYAR  HPS.,54,7,12.96
REG3,JUN-2009,SOUTHERN,PUDUCHERRY,STATE,THERMAL,GAS,P&ED - PUDUCHERRY,KARAIKAL CCPP,32.5,21.6,22.29
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,DIESEL,VASAVI,B. BRIDGE D.G,200,121,119.92
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,NAPTHA,TNGDCL,BASIN BRIDGE GT (Liq.),120,19,13.82
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,ENNORE TPS,450,195,140.48
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,GAS,ABAN POWR,KARUPPUR CCPP,119.8,77,53.82
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,GAS,TNGDCL,KOVIKALPAL CCPP,107,65,53.32
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,GAS,TNGDCL,KUTTALAM CCPP,100,57,50.43
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,METTUR TPS,840,580,600.73
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI ( EXT) TPS,420,262,278.55
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,LIGNITE,ST-CMSECP,NEYVELI TPS(Z),250,167,158.18
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI TPS- I,600,303,310.17
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI TPS-II,1470,766,1025.95
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI TPS-II EXP,0,0,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,NORTH CHENNAI TPS,630,405,432.43
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,GAS,PPNPGCL,P.NALLUR CCPP,330.5,205,145
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,DIESEL,SAMALPATI,SAMALPATTI DG,105.7,52,47.8
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,DIESEL,MADURAI P,SAMAYANALLUR DG,106.001,57,50.2
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,COAL,IBPIL,TUTICORIN (P) TPP,0,0,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,TUTICORIN TPS,1050,735,647.95
REG3,JUN-2009,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,GAS,PENNA,VALANTARVY CCPP,52.8,30,28.84
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NTECL,VALLUR TPP,0,0,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,THERMAL,GAS,TNGDCL,VALUTHUR CCPP,186.2,75,89.17
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,NUCLEAR,NUCLEAR,NPC,KUNDAKULLAM,0,0,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,CENTRAL,NUCLEAR,NUCLEAR,NPC,MADRAS  A.P.S.,440,164,169.2
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,ALIYAR  HPS.,60,12,5.88
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE III HPS,0,0,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE-II HPS,0,0,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI KATTAL,30,6,0.33
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KADAMPARI  HPS.,400,0,42.88
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KODAYAR  HPS.,100,21,2.44
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KUNDAH  HPS.,555,132,104.74
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,LOWER METTUR  HPS.,120,23,3.57
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,METTUR DAM  HPS.,40,40,4.6
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,METTUR TUNNEL  HPS.,200,0,0.17
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,MOYAR  HPS,36,10,18.46
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PAPANASAM  HPS.,28,9,8.64
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PARSON`S VALLEY  HPS.,30,4,1.83
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PERIYAR  HPS.,140,47,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PYKARA  HPS.,58.95,11,5.09
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PYKARA ULTMATE  HPS.,150,15,48.99
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SARKARPATHY  HPS.,30,11,0
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SHOLAYAR  HPS.,95,21,8.95
REG3,JUN-2009,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SURULIYAR  HPS.,35,11,0.01
REG4,JUN-2009,EASTERN,ANDAMAN NICOBAR,STATE,THERMAL,DIESEL,A&N ADM,AND. NICOBAR DG,40.05,0,5.24
REG4,JUN-2009,EASTERN,BIHAR,STATE,THERMAL,COAL,BSEB,BARAUNI TPS,320,30,8.81
REG4,JUN-2009,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,BARH II,0,0,0
REG4,JUN-2009,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,KAHALGAON TPS,1840,1140,1037.83
REG4,JUN-2009,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,K.B.U.N.L,MUZAFFARPUR TPS,220,45,48.25
REG4,JUN-2009,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,BOKARO `B` TPS,630,346,198.94
REG4,JUN-2009,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,CHANDRAPURA(DVC) TPS,750,234,210.25
REG4,JUN-2009,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,TATA PCL,JOJOBERA TPS,360,167,213.16
REG4,JUN-2009,EASTERN,JHARKHAND,CENTRAL,THERMAL,COAL,DVC,KODARMA TPP,0,0,0
REG4,JUN-2009,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,ADHUNIK,MAHADEV PRASAD STPP,0,0,0
REG4,JUN-2009,EASTERN,JHARKHAND,CENTRAL,THERMAL,NAPTHA,DVC,MAITHON GT (Liq.),90,0,0
REG4,JUN-2009,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,MPL,MAITHON RB TPP,0,0,0
REG4,JUN-2009,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,CPL,MAITRISHI USHA TPS,0,0,0
REG4,JUN-2009,EASTERN,JHARKHAND,STATE,THERMAL,COAL,JSEB,PATRATU TPS,840,188,71.52
REG4,JUN-2009,EASTERN,JHARKHAND,STATE,THERMAL,COAL,TVNL,TENUGHAT TPS,420,210,230.74
REG4,JUN-2009,EASTERN,JHARKHAND,CENTRAL,HYDRO,HYDRO,DVC,MAITHON  HPS.,60,5,2.08
REG4,JUN-2009,EASTERN,JHARKHAND,CENTRAL,HYDRO,HYDRO,DVC,PANCHET  HPS.,80,9,1.54
REG4,JUN-2009,EASTERN,JHARKHAND,STATE,HYDRO,HYDRO,JSEB,SUBERNREKHA  HPS.,130,6,0.17
REG4,JUN-2009,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,JPL,DERANG TPP,0,0,0
REG4,JUN-2009,EASTERN,ORISSA,STATE,THERMAL,COAL,OPGC,IB VALLEY TPS,420,212.89,196.06
REG4,JUN-2009,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,ICCL,ICCL IMP,0,20,27.34
REG4,JUN-2009,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,IBPIL,IND BARATH TPP,0,0,0
REG4,JUN-2009,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,GMR ENERG,KAMALANGA TPS,0,0,0
REG4,JUN-2009,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,NALCO,NALCO IMP,0,17,18.98
REG4,JUN-2009,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,SEL,STERLITE TPP,0,0,0
REG4,JUN-2009,EASTERN,ORISSA,CENTRAL,THERMAL,COAL,NTPC Ltd.,TALCHER (OLD) TPS,470,242,280.97
REG4,JUN-2009,EASTERN,ORISSA,CENTRAL,THERMAL,COAL,NTPC Ltd.,TALCHER STPS,3000,2090,1927.97
REG4,JUN-2009,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,BALIMELA  HPS.,510,73,108.12
REG4,JUN-2009,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,HIRAKUD HPS,331.5,42,14.76
REG4,JUN-2009,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,RENGALI  HPS.,250,41,8.69
REG4,JUN-2009,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER  INDRAVATI  HPS.,600,169,44.43
REG4,JUN-2009,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER KOLAB  HPS.,320,47,24.05
REG4,JUN-2009,EASTERN,SIKKIM,PRIVATE IPP,HYDRO,HYDRO,GIL,CHUZACHEN HPS,0,0,0
REG4,JUN-2009,EASTERN,SIKKIM,CENTRAL,HYDRO,HYDRO,NHPC,RANGIT HPS,60,40,37.69
REG4,JUN-2009,EASTERN,SIKKIM,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA V HPS,510,302,336.23
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,BAKRESWAR TPS,1050,475,562.83
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,BANDEL TPS,450,200,157.17
REG4,JUN-2009,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,BUDGE BUDGE TPS,500,370,326.19
REG4,JUN-2009,EASTERN,WEST BENGAL,PRIVATE IPP,THERMAL,COAL,DPSCLTD,CHINAKURI TPS,20,0,12.55
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,DPL,D.P.L. TPS,695,356,201.22
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,DURGAPUR STEEL TPS,0,0,0
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,DURGAPUR TPS,340,197,171.96
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,NTPC Ltd.,FARAKKA STPS,1600,955,1160.2
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,HIGH SPEED DIESEL,WBPDC,HALDIA GT (Liq.),40,0,0
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,HIGH SPEED DIESEL,WBPDC,KASBA GT (Liq.),40,0,0
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,KOLAGHAT TPS,1260,690,570.36
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,MEJIA TPS,1340,725,584.62
REG4,JUN-2009,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,NEW COSSIPORE TPS,160,36,37.4
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,DVC,RAGHUNATHPUR TPP,0,0,0
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SAGARDIGHI TPS,600,292.8,172.35
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SANTALDIH TPS,730,280,144.47
REG4,JUN-2009,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,SOUTHERN REPL. TPS,135,100,99.92
REG4,JUN-2009,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,TITAGARH TPS,240,172,163.56
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,JALDHAKA  HPS ST-I,35,6,0
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,PURULIA PSS  HPS.,900,65,64.37
REG4,JUN-2009,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,RAMMAM  HPS.,50,18,18.21
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAM-III HPS,0,0,0
REG4,JUN-2009,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAM-IV HPS,0,0,0
REG4,JUN-2009,EASTERN,WEST BENGAL,PRIVATE IPP,HYDRO,HYDRO,SUL,TEESTA-III HPS,0,0,0
REG5,JUN-2009,NORTH EASTERN,ARUNACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NEEPCO.,RANGANADI  HPS.,405,135,98.29
REG5,JUN-2009,NORTH EASTERN,ASSAM,STATE,THERMAL,MULTI FUEL,APGPCL,CHANDRAPUR(ASSAM) TPS,60,0,0
REG5,JUN-2009,NORTH EASTERN,ASSAM,CENTRAL,THERMAL,GAS,NEEPCO.,KATHALGURI CCPP,291,134,144.84
REG5,JUN-2009,NORTH EASTERN,ASSAM,STATE,THERMAL,GAS,APGPCL,LAKWA GT,120,60.9,60.4
REG5,JUN-2009,NORTH EASTERN,ASSAM,STATE,THERMAL,GAS,APGPCL,NAMRUP CCPP,95,42.2,37.68
REG5,JUN-2009,NORTH EASTERN,ASSAM,STATE,THERMAL,GAS,APGPCL,NAMRUP ST,24,8,9.48
REG5,JUN-2009,NORTH EASTERN,ASSAM,STATE,HYDRO,HYDRO,APGPCL,KARBI LANGPI  HPS.,100,53,44.64
REG5,JUN-2009,NORTH EASTERN,ASSAM,CENTRAL,HYDRO,HYDRO,NEEPCO.,KOPILI  HPS.,225,109,87.07
REG5,JUN-2009,NORTH EASTERN,MANIPUR,STATE,THERMAL,DIESEL,ED - MANIPUR,LEIMAKHONG DG,36,0,0
REG5,JUN-2009,NORTH EASTERN,MANIPUR,CENTRAL,HYDRO,HYDRO,NHPC,LOKTAK  HPS.,100,30,6.96
REG5,JUN-2009,NORTH EASTERN,MEGHALAYA,CENTRAL,HYDRO,HYDRO,NEEPCO.,KHONDONG  HPS.,50,40,16.15
REG5,JUN-2009,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,KYRDEMKULAI  HPS.,60,13,12.61
REG5,JUN-2009,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,MYNTDU(LESHKA) St-1 HPS,0,0,0
REG5,JUN-2009,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM  HPS ST-I,54,10,11.01
REG5,JUN-2009,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM HPS ST-IV,60,17,13.96
REG5,JUN-2009,NORTH EASTERN,NAGALAND,CENTRAL,HYDRO,HYDRO,NEEPCO.,DOYANG  HPS.,75,24,9.41
REG5,JUN-2009,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,GAS,NEEPCO.,AGARTALA GT,84,41,54.38
REG5,JUN-2009,NORTH EASTERN,TRIPURA,STATE,THERMAL,GAS,TSECL,BARAMURA GT,37.5,12.5,14.94
REG5,JUN-2009,NORTH EASTERN,TRIPURA,STATE,THERMAL,GAS,TSECL,ROKHIA GT,90,28,37.87
REG5,JUN-2009,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,GAS,ONGC,TRIPURA CCPP,0,0,0
