REGION_ID,MON_YEAR,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED CAPACITY,PROGRAM GENERATION,ACTUAL GENERATION
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-III  HPS,60,0,8
REG1,`Apr-15,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,CHILLA  HPS,144,63,62
REG1,`Apr-15,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,DADRI (NCTPP),"1,820",925,897
REG3,`Apr-15,SOUTHERN,TAMIL NADU,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,MADRAS  A.P.S.,440,245,286
REG1,`Apr-15,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,KULHAL  HPS,30,9,16
REG4,`Apr-15,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPC Ltd.,MUZAFFARPUR TPS,415,100,61
REG3,`Apr-15,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,NAGARJUN SGR  HPS,816,60,10
REG3,`Apr-15,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,NARIAMANGLAM  HPS,70,6,19
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,SJVNL,NATHPA JHAKRI HPS,"1,500",315,433
REG3,`Apr-15,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI TPS-II,"1,470",913,"1,012"
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,GVKP&IL,JEGURUPADU CCPP,455,16,57
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,AMARKANTAK EXT TPS,450,190,152
REG1,`Apr-15,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,PANIPAT TPS,"1,360",401,7
REG3,`Apr-15,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PAPANASAM  HPS.,32,2,4
REG2,`Apr-15,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARAS TPS,500,314,251
REG2,`Apr-15,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,BHUSAWAL TPS,"1,420",680,605
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,CHAMERA- II  HPS,300,121,182
REG3,`Apr-15,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,TUTICORIN TPS,"1,050",675,682
REG2,`Apr-15,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,ESSAR,ESSAR CCPP,515,0,0
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BARGI  HPS,90,43,85
REG3,`Apr-15,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SABARIGIRI  HPS.,300,144,163
REG3,`Apr-15,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,DIESEL,SAMALPATI,SAMALPATTI DG,106,8,0
REG4,`Apr-15,EASTERN,ORISSA,CENTRAL,THERMAL,COAL,NTPC Ltd.,TALCHER STPS,"3,000","1,993","2,067"
REG4,`Apr-15,EASTERN,SIKKIM,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA V HPS,510,170,171
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,JPL,OP JINDAL TPS,"1,000",708,321
REG2,`Apr-15,WESTERN,MADHYA PRADESH,CENTRAL,HYDRO,HYDRO,NHDC,OMKARESHWAR  HPS,520,85,76
REG1,`Apr-15,NORTHERN,RAJASTHAN,CENTRAL,THERMAL,GAS,NTPC Ltd.,ANTA CCPP,419,83,47
REG3,`Apr-15,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KALINADI SUPA  HPS,100,41,41
REG5,`Apr-15,NORTH EASTERN,ASSAM,CENTRAL,THERMAL,GAS,NEEPCO.,KATHALGURI CCPP,291,150,140
REG3,`Apr-15,SOUTHERN,KERALA,CENTRAL,THERMAL,NAPTHA,NTPC Ltd.,R. GANDHI CCPP (Liq.),360,37,0
REG4,`Apr-15,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,RENGALI  HPS.,250,36,15
REG3,`Apr-15,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,COAL,JSWEL,TORANGALLU TPS(SBU-II),600,408,373
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,PRIVATE IPP,HYDRO,HYDRO,E.P.P.L.,MALANA-II  HPS,100,20,21
REG2,`Apr-15,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SIPAT STPS,"2,980","1,491","1,579"
REG3,`Apr-15,SOUTHERN,TAMIL NADU,STATE,THERMAL,GAS,TNGDCL,VALUTHUR CCPP,186,90,59
REG1,`Apr-15,NORTHERN,RAJASTHAN,CENTRAL,THERMAL,LIGNITE,NLC,BARSINGSAR LIGNITE,250,75,132
REG4,`Apr-15,EASTERN,JHARKHAND,STATE,THERMAL,COAL,TVNL,TENUGHAT TPS,420,219,197
REG4,`Apr-15,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,JALDHAKA  HPS ST-I,27,10,13
REG3,`Apr-15,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SHOLAYAR  HPS.,54,30,30
REG4,`Apr-15,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SAGARDIGHI TPS,600,391,267
REG1,`Apr-15,NORTHERN,RAJASTHAN,PRIVATE IPP,THERMAL,LIGNITE,RWPL (JSW),JALIPA KAPURDI TPP,"1,080",606,571
REG2,`Apr-15,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,BHIRA TAIL RACE  HPS,80,4,7
REG4,`Apr-15,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAM-III HPS,132,29,25
REG2,`Apr-15,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSEGL,HAZIRA CCPP EXT,351,0,0
REG2,`Apr-15,WESTERN,MAHARASHTRA,PRIVATE IPP,HYDRO,HYDRO,DLHP,BHANDARDHARA  HPS ST-II,34,4,11
REG4,`Apr-15,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,ADHUNIK,MAHADEV PRASAD STPP,540,206,167
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SHRI SINGHAJI TPP,"1,200",291,199
REG2,`Apr-15,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,JHAPL,SEIONI TPP,0,0,0
REG2,`Apr-15,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,JPPVL,NIGRI TPP,"1,320",272,320
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,SKS,BINJKOTE TPP,0,0,0
REG2,`Apr-15,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,IBPL,AMARAVATI TPS,"1,350",190,198
REG2,`Apr-15,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,IBPL,NASIK (P) TPS,270,49,0
REG4,`Apr-15,EASTERN,BIHAR,CENTRAL,THERMAL,COAL,NTPCIR,NABI NAGAR TPP,0,0,0
REG5,`Apr-15,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,GAS,NEEPCO.,MONARCHAK CCPP,65,0,1
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,ACB,CHAKABURA TPP,30,16,12
REG2,`Apr-15,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,JPPVL,BINA TPS,500,227,142
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,WPCL,AKALTARA TPS,"1,200",394,322
REG1,`Apr-15,NORTHERN,PUNJAB,PRIVATE IPP,THERMAL,COAL,GPGSL (GVK),GOINDWAL SAHIB,0,0,0
REG2,`Apr-15,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,COAL,NTPC Ltd.,MAUDA TPS,"1,000",387,239
REG1,`Apr-15,NORTHERN,PUNJAB,PRIVATE IPP,THERMAL,COAL,NPL,RAJPURA TPP,"1,400",671,393
REG3,`Apr-15,SOUTHERN,KERALA,PRIVATE IPP,THERMAL,NAPTHA,BSES(C),COCHIN CCPP (Liq.),174,4,0
REG4,`Apr-15,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,DPL,D.P.L. TPS,880,154,179
REG2,`Apr-15,WESTERN,MAHARASHTRA,PRIVATE,THERMAL,COAL,RIL (DAHANU),DAHANU TPS,500,360,342
REG1,`Apr-15,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,KOTA TPS,"1,240",751,494
REG3,`Apr-15,SOUTHERN,TELANGANA,STATE,THERMAL,COAL,TSGENCO,KOTHAGUDEM TPS,720,440,404
REG2,`Apr-15,WESTERN,GUJARAT,STATE,THERMAL,LIGNITE,GSECL,KUTCH LIG. TPS,290,119,107
REG5,`Apr-15,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,KYRDEMKULAI  HPS.,60,6,8
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC   HPS,90,2,0
REG5,`Apr-15,NORTH EASTERN,ASSAM,STATE,THERMAL,GAS,APGPCL,NAMRUP CCPP,119,52,48
REG2,`Apr-15,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,PARLI TPS,"1,130",346,403
REG3,`Apr-15,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI ( EXT) TPS,420,272,300
REG5,`Apr-15,NORTH EASTERN,MANIPUR,STATE,THERMAL,DIESEL,"ED, Manipur",LEIMAKHONG DG,36,0,0
REG5,`Apr-15,NORTH EASTERN,MANIPUR,CENTRAL,HYDRO,HYDRO,NHPC,LOKTAK  HPS.,105,26,8
REG3,`Apr-15,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,ALIYAR  HPS.,60,10,12
REG1,`Apr-15,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,ANANDPUR SAHIB HPS,134,26,7
REG1,`Apr-15,NORTHERN,PUNJAB,STATE,THERMAL,COAL,PSPCL,ROPAR TPS,"1,260",606,264
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,BSES(P),PEDDAPURAM CCPP,220,20,0
REG2,`Apr-15,WESTERN,GUJARAT,CENTRAL,THERMAL,GAS,NTPC Ltd.,GANDHAR CCPP,657,115,169
REG2,`Apr-15,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,BHIVPURI  HPS,75,31,23
REG4,`Apr-15,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,TITAGARH TPS,240,160,49
REG2,`Apr-15,WESTERN,MAHARASHTRA,PRIVATE,THERMAL,COAL,TATA PCL,TROMBAY TPS,"1,400",424,517
REG2,`Apr-15,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,UKAI TPS,"1,350",664,613
REG5,`Apr-15,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM HPS ST-IV,60,10,8
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,Dr. N.TATA RAO TPS,"1,760","1,134","1,070"
REG1,`Apr-15,NORTHERN,DELHI,STATE,THERMAL,COAL,IPGPCL,RAJGHAT TPS,135,17,18
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,RAJGHAT  HPS,45,0,0
REG1,`Apr-15,NORTHERN,HARYANA,CENTRAL,THERMAL,GAS,NTPC Ltd.,FARIDABAD CCPP,432,99,28
REG1,`Apr-15,NORTHERN,RAJASTHAN,CENTRAL,NUCLEAR,NUCLEAR,DAE,DAE (RAJASTHAN),100,0,0
REG4,`Apr-15,EASTERN,WEST BENGAL,STATE,THERMAL,COAL,WBPDC,SANTALDIH TPS,980,298,279
REG3,`Apr-15,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,SRISAILAM LB  HPS,900,52,8
REG5,`Apr-15,NORTH EASTERN,ASSAM,STATE,HYDRO,HYDRO,APGPCL,KARBI LANGPI  HPS.,100,9,20
REG1,`Apr-15,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,THDC,TEHRI ST-1  HPS,"1,000",218,207
REG3,`Apr-15,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,GAS,PPNPGCL,P.NALLUR CCPP,331,9,0
REG4,`Apr-15,EASTERN,ANDAMAN NICOBAR,STATE,THERMAL,DIESEL,A&N ADM,AND. NICOBAR DG,40,12,18
REG2,`Apr-15,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,COAL,APL,MUNDRA TPS,"4,620","2,877","2,948"
REG2,`Apr-15,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,TOR. POW. (SUGEN),SUGEN CCPP,"1,148",240,252
REG1,`Apr-15,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,SEWA-II  HPS,120,72,92
REG1,`Apr-15,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,HARDUAGANJ TPS,665,337,140
REG2,`Apr-15,WESTERN,CHHATTISGARH,STATE,HYDRO,HYDRO,CSPGCL,HASDEOBANGO  HPS,120,10,23
REG4,`Apr-15,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER KOLAB  HPS.,320,86,68
REG2,`Apr-15,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,GHATGHAR  PSS  HPS,250,35,22
REG3,`Apr-15,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,LIGNITE,NLC,NEYVELI TPS-II EXP,500,219,96
REG3,`Apr-15,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KUTTIYADI ADDL. EXTN.,100,0,0
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR  TPD,0,4,0
REG1,`Apr-15,NORTHERN,DELHI,STATE,THERMAL,GAS,IPGPCL,PRAGATI CCGT-III,"1,500",163,211
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,SJVNL,RAMPUR HPS,412,80,122
REG1,`Apr-15,NORTHERN,UTTARAKHAND,PRIVATE IPP,HYDRO,HYDRO,AHPC (GVK),SRINAGAR HPS,165,0,0
REG5,`Apr-15,NORTH EASTERN,TRIPURA,CENTRAL,THERMAL,GAS,ONGC,TRIPURA CCPP,727,197,240
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,JPL,TAMNAR TPP,"2,400",427,297
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONDAPALI,KONDAPALLI ST-3 CCPP,0,0,0
REG1,`Apr-15,NORTHERN,UTTAR PRADESH,PRIVATE IPP,THERMAL,COAL,BEPL,KUNDARKI TPS,90,60,17
REG1,`Apr-15,NORTHERN,UTTAR PRADESH,PRIVATE IPP,THERMAL,COAL,BEPL,MAQSOODPUR TPS,90,60,12
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPPCL,KASHANG-I,0,0,0
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,VESPL,KATGHORA TPP,35,0,0
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,PARBATI-III HPS,520,47,45
REG4,`Apr-15,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,GMR ENERG,KAMALANGA TPS,"1,050",469,528
REG1,`Apr-15,NORTHERN,UTTAR PRADESH,PRIVATE IPP,THERMAL,COAL,BEPL,BARKHERA TPS,90,60,12
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-1  HPS,315,81,85
REG2,`Apr-15,WESTERN,MADHYA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,VINDHYACHAL STPS,"4,260","2,625","2,698"
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,PRIVATE IPP,HYDRO,HYDRO,JHPL,BASPA  HPS,300,47,50
REG1,`Apr-15,NORTHERN,RAJASTHAN,STATE,THERMAL,GAS,RRVUNL,DHOLPUR CCPP,330,78,51
REG2,`Apr-15,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KORADI TPS,"1,700",230,182
REG3,`Apr-15,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KUNDAH  HPS.,555,130,165
REG3,`Apr-15,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,DIESEL,BELLARY,BELLARY DG,25,0,0
REG1,`Apr-15,NORTHERN,UTTAR PRADESH,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,NARORA  A.P.S.,440,244,288
REG3,`Apr-15,SOUTHERN,TELANGANA,STATE,HYDRO,HYDRO,TSGENCO,NAGARJUN SGR  LBC  HPS,60,1,0
REG3,`Apr-15,SOUTHERN,KARNATAKA,CENTRAL,NUCLEAR,NUCLEAR,NPCIL,KAIGA,880,408,630
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,BAIRA SIUL  HPS,180,92,103
REG5,`Apr-15,NORTH EASTERN,NAGALAND,CENTRAL,HYDRO,HYDRO,NEEPCO.,DOYANG  HPS.,75,5,3
REG4,`Apr-15,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,HIRAKUD HPS,348,90,36
REG4,`Apr-15,EASTERN,ORISSA,STATE,THERMAL,COAL,OPGC,IB VALLEY TPS,420,270,278
REG1,`Apr-15,NORTHERN,DELHI,STATE,THERMAL,GAS,IPGPCL,PRAGATI CCPP,330,207,146
REG2,`Apr-15,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR RBPH  HPS,"1,200",107,94
REG3,`Apr-15,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,DIESEL,MADURAI P,SAMAYANALLUR DG,106,8,0
REG2,`Apr-15,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,GIPCL,BARODA CCPP,160,3,0
REG2,`Apr-15,WESTERN,MADHYA PRADESH,STATE,THERMAL,COAL,MPPGCL,SATPURA TPS,"1,330",593,425
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SIMHADRI,"2,000","1,252","1,242"
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,GMR ENERG,GMR Energy Ltd - Kakinada,220,0,0
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,SPGL,GODAVARI CCPP,208,70,37
REG3,`Apr-15,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONDAPALI,KONDAPALLI  EXTN CCPP .,366,42,0
REG1,`Apr-15,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,GIRI BATA HPS,60,4,22
REG1,`Apr-15,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,URI-I HPS,480,280,342
REG3,`Apr-15,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PARSON`S VALLEY  HPS.,30,3,2
REG5,`Apr-15,NORTH EASTERN,MEGHALAYA,CENTRAL,HYDRO,HYDRO,NEEPCO.,KHONDONG  HPS.,50,4,4
REG2,`Apr-15,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,LANCO,PATHADI TPP,600,199,146
REG1,`Apr-15,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,THDC,KOTESHWAR HPS,400,102,93
REG4,`Apr-15,EASTERN,SIKKIM,PRIVATE IPP,HYDRO,HYDRO,GIL,CHUZACHEN HPS,99,15,14
REG4,`Apr-15,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,SEL,STERLITE TPP,"2,400",688,751
REG3,`Apr-15,SOUTHERN,KARNATAKA,PRIVATE IPP,THERMAL,COAL,UPCL,UDUPI TPP,"1,200",579,755
